"","ID","codigo-CIE10","descripcion","sinonimos","sexo","anexo"
"1",4797,"M519","Trastornos de los discos intervertebrales, no especificado","[CEPS-AP:503] Dorsopatías","I","motor"
"2",1913,"E660","Obesidad debida a exceso de calorias","[CEPS-AP:159] Obesidad y otros tipos de hiperalimentación","I","visceral"
"3",2411,"F918","Otros trastornos de la conducta","[CEPS-AP:210] Trastornos emocionales y del comportamiento que aparecen habitualmente en la niñez y en la adolescencia","I","mental"
"4",2181,"F209","Esquizofrenia, no especificada","[CEPS-AP:203] Esquizofrenia, trastornos esquizotípicos y trastornos delirantes","I","mental"
"5",2194,"F251","Trastorno esquizoafectivo de tipo depresivo","[CEPS-AP:203] Esquizofrenia, trastornos esquizotípicos y trastornos delirantes","I","mental"
"6",2756,"G952","Compresion medular, no especificada","[CEPS-AP:249] Otros trastornos del sistema nervioso no clasificados en otra parte","I","motor"
"7",2226,"F338","Otros trastornos depresivos recurrentes","[CEPS-AP:204] Depresión y otros trastornos del humor [afectivos]","I","mental"
"8",2278,"F500","Anorexia nerviosa","[CEPS-AP:206] Síndromes del comportamiento asociados con alteraciones fisiológicas y factores físicos","I","mental"
"9",4736,"M410","Escoliosis idiopatica infantil","[CEPS-AP:503] Dorsopatías","I","motor"
"10",2182,"F21","Trastorno esquizotipico","[CEPS-AP:203] Esquizofrenia, trastornos esquizotípicos y trastornos delirantes","I","mental"
"11",2227,"F339","Trastorno depresivo recurrente, no especificado","[CEPS-AP:204] Depresión y otros trastornos del humor [afectivos]","I","mental"
"12",2710,"G809","Paralisis cerebral infantil, sin otra especificacion","[CEPS-AP:238] Parálisis cerebral y otros síndromes paralíticos","I","motor"
"13",2314,"F603","Trastorno de la personalidad emocionalmente inestable","[CEPS-AP:207] Trastornos de la personalidad y del comportamiento en adultos","I","mental"
"14",7052,"R620","Retardo en desarrollo","[CEPS-AP:739] Demás síntomas y signos generales","I","motor"
"15",3339,"I500","Insuficiencia cardiaca congestiva","[CEPS-AP:357] Insuficiencia cardíaca","I","visceral"
"16",2380,"F801","Trastorno del lenguaje expresivo","[CEPS-AP:209] Trastornos del desarrollo psicológico","I","mental"
"17",3485,"I832","Venas varicosas de los miembros inferiores con ulcera e inflamacion","[CEPS-AP:375] Venas varicosas de los miembros inferiores","I","visceral"
"18",2222,"F331","Trastorno depresivo recurrente, episodio moderado presente","[CEPS-AP:204] Depresión y otros trastornos del humor [afectivos]","I","mental"
"19",2179,"F206","Esquizofrenia simple","[CEPS-AP:203] Esquizofrenia, trastornos esquizotípicos y trastornos delirantes","I","mental"
"20",4737,"M411","Escoliosis idiopatica juvenil","[CEPS-AP:503] Dorsopatías","I","motor"
